district_id,illiterate,only_literate,below_primary,primary,middle,secondary,intermediate,non_tech_diploma,tech_diploma,graduate,unknown
400,261094,11241,90256,113424,85994,38533,30353,55,1197,24317,2453
401,1171945,30081,295178,340854,271249,102805,80020,172,1636,59793,6153
402,356254,17071,111054,134739,120270,51014,35731,47,317,23953,1219
403,542345,35689,235430,265410,193081,96426,61364,284,2653,59177,2125
404,457881,15720,165333,191673,160901,84680,62484,292,5362,60090,2224
405,600073,20858,241712,248105,220132,132809,96857,178,3051,54254,1678
406,1067069,29749,405294,420231,314914,171168,113361,331,3860,134361,3291
407,408359,7243,139150,126734,74709,29084,20194,52,307,15074,1620
408,528754,22364,231168,283958,261638,92448,62393,216,1288,49359,3547
409,1040494,53481,491509,601158,447499,287983,209306,983,18495,187758,5206
410,1434123,48117,598825,705927,520800,301224,213354,840,8940,225746,5976
411,394791,17658,156192,194377,133552,63926,40740,82,651,29075,1710
412,252948,13691,133551,161357,112166,55616,40486,104,1147,27175,1540
413,292899,21006,112736,128533,96238,41711,34898,44,469,18868,1539
414,762336,20689,180566,183687,134748,50531,44781,87,948,31601,3225
415,83199,2265,17764,15610,9654,4365,4269,5,39,2581,69
416,342401,7258,56133,51926,30580,16350,14868,81,1174,11707,1160
417,168311,3584,25518,24441,14279,7814,6927,10,56,3964,326
132,1389274,92394,416285,552450,409600,249199,166934,8812,4157,169729,7548
133,1726173,82876,493316,615159,485765,319218,212344,15422,4871,187663,705
134,1547320,130118,405299,574719,464924,240306,154276,4421,3617,151021,6692
135,2508158,153847,488574,555274,439626,256153,175677,3801,2693,187619,584
136,1292153,54501,256057,291596,197666,105378,64305,1915,1034,66636,4578
137,857111,39878,214359,262786,207975,112691,70364,975,1408,70025,2649
138,1302201,132668,327788,446200,404991,315197,227854,4242,4117,271520,6911
139,505078,44584,135187,168248,157740,128244,93003,1840,1170,66144,1810
140,1558381,174130,461265,603794,557996,483046,332211,4851,9863,487935,8173
141,525168,70452,156384,192949,188404,183143,117580,1389,7059,201777,3810
142,1467515,63107,370818,487399,445626,304972,196092,1087,4696,153552,4307
143,1581322,86100,379826,466731,424523,323183,208623,2263,7204,186079,8035
144,622136,25195,163699,218657,204849,149821,104297,330,2378,71164,2182
145,1039438,99046,263346,323751,284706,235252,171447,639,4859,124482,218
146,1738287,166435,433128,594334,508501,412931,269289,971,4036,278138,12747
147,976350,67725,262008,341912,324961,247998,151437,337,1325,118754,5349
148,664644,45765,198384,265277,284199,197707,125196,130,951,83070,3206
149,2134419,88626,371148,458177,310771,144256,90083,355,869,73468,9724
150,2256600,168586,431462,551473,446186,230625,160565,2095,3051,185647,12069
151,969912,35097,222577,316838,250505,107520,63912,310,529,60133,3674
152,1515608,65377,312838,432441,335331,153149,95531,437,921,87937,6968
153,1987199,144398,451925,609537,434349,179513,104535,3891,1034,104384,478
154,2200259,101652,529696,696917,507155,191683,120295,1819,1070,121418,12028
155,1871244,95540,461276,661730,517325,219286,139132,958,725,118192,7437
156,1334783,100196,327858,476083,414049,209790,127108,490,582,110773,6655
157,1462578,112485,411570,578304,531050,421190,370666,6797,14726,665324,15148
158,1439716,69471,372372,513738,458793,237834,168963,1181,1895,133101,8495
159,792527,55904,191289,262041,244239,156088,98553,371,772,80557,2863
160,639529,26175,179167,241567,249870,149474,97546,603,473,69847,2365
161,519807,38477,155530,228708,266185,163205,109542,123,1029,95866,3338
162,448709,20815,138252,197770,240633,146531,101244,182,752,82709,1948
163,625941,38738,170025,260458,295494,189002,126850,410,651,86060,2555
164,1338246,95690,375109,584863,628626,547503,410588,2267,7418,554949,36009
165,614778,32946,149212,253294,265161,155530,116002,314,1028,98964,2745
166,694090,51221,175248,312260,323090,175171,115235,550,5261,141097,5380
167,580401,21087,139459,200362,162634,52281,29179,70,540,33638,1941
168,450986,23510,109934,170872,170581,75716,51799,126,432,48919,1410
169,387852,25643,94922,137978,120485,47838,29286,100,526,29735,1593
170,796473,27483,213476,283851,232308,99450,69448,1440,772,71887,2822
171,460658,17042,118301,150900,112747,54919,41415,62,305,33668,1713
172,1120567,52192,290132,396509,338086,193569,132243,1240,1064,103026,4105
173,1277582,80038,340672,463443,398729,287655,208724,1400,1614,141363,7921
174,786172,45641,193794,204557,145405,99720,77232,645,404,40842,5184
175,2288664,244255,587490,726228,629677,529000,470155,3061,7083,448874,19904
176,1568241,101763,366030,464213,359134,167266,121678,3567,1074,92647,15086
177,1020095,68256,259516,347479,295731,191054,143843,1029,1797,133854,8342
178,910949,51769,265172,361354,304262,203245,152415,1148,1607,140553,5414
179,1557215,75772,410633,588023,509717,287497,194685,1312,2931,161280,8052
180,2089363,82352,367032,433422,233149,116008,82751,3725,621,67655,11653
181,694048,29937,115264,134637,71565,31167,21558,1632,88,14623,2842
182,1280308,40509,269713,263813,141014,64555,43606,2535,405,36763,5444
183,1753925,74053,397865,476807,310298,182449,130083,2404,1359,95344,9332
184,1330371,57297,342187,389539,204639,102150,71963,2783,782,50162,7424
185,1070681,61033,290540,353623,280106,168431,129825,1850,1737,100622,6016
186,760234,28604,213542,275186,187133,112910,79090,1841,972,51431,4240
187,1265559,78747,342998,397196,269941,147784,103338,2699,1032,67354,8055
188,1740567,142557,468350,582981,529738,394612,299319,4034,6163,258102,14472
189,1609724,140099,440118,484287,370550,245395,156258,1720,2045,101962,12386
190,1225707,65158,354240,391521,368737,309232,229728,1014,2992,145424,7193
191,1841996,115159,539531,686457,524683,390812,290233,2792,3698,209051,9501
192,842924,83234,252718,303548,221789,203273,167322,5430,2376,118064,5290
193,1276184,136366,317928,378203,335393,331077,279050,942,3802,170375,10454
194,1762527,90396,499212,647669,531819,403397,306391,1974,4514,233725,12580
195,1422719,114897,367555,447029,389312,367798,302367,1034,4025,184557,18975
196,778150,42221,203971,260139,230573,186908,143870,616,3589,98656,4063
197,1272938,99135,390892,502154,411626,358137,300148,2781,8464,318163,12403
198,668067,36109,175938,222742,179901,132344,94608,231,1127,65050,2096
199,1068287,57087,274793,359626,276499,184429,151347,604,4181,115553,4564
200,876851,39703,211318,273580,182798,113567,81005,1172,5691,73104,3770
201,719278,33220,192965,245378,228191,167476,107231,241,1150,76486,2864
202,711869,28927,154002,196051,152914,92405,56533,126,683,41592,1617
585,154948,55020,93011,101048,94618,101939,105316,933,20939,86312,3924
586,138110,44803,68292,80447,71905,83439,74185,1023,14655,60516,3162
289,364385,65166,306557,330853,302218,107635,153489,297,4061,86824,4254
290,229191,29013,185184,169202,135325,39029,59695,58,980,25104,3220
291,102013,30803,80594,66177,53150,17888,19475,25,275,7107,723
292,173545,35733,153126,132424,101703,36277,40636,34,661,18777,1031
588,269883,25829,202154,237196,176549,141239,168409,1718,17887,61375,5136
589,384569,65249,317200,454204,362266,258462,447597,3676,48318,178441,3021
590,171835,26980,125401,139145,120907,87999,91198,874,13871,38094,1116
591,470850,110415,416861,506955,500255,308138,493123,5865,60026,209011,4794
592,801605,124644,688587,670246,673893,477253,459314,7961,50557,152366,6494
593,570442,85935,385530,445415,473578,352391,293945,4103,46431,148467,3697
594,442652,128180,420080,458509,435556,405539,455813,9114,89922,270616,5219
595,426712,162396,401765,445056,415857,376919,522361,11254,130083,383110,6875
596,185964,52907,149054,175230,164616,136324,146094,1613,27452,67814,1906
597,224753,101806,232900,277079,283879,225505,349259,4977,78185,193495,2713
598,274992,110222,259857,303996,334680,266886,318699,6017,86167,162855,3418
599,134859,58746,131256,155690,185173,152630,215499,3562,57758,100391,1848
600,395102,127854,313781,366340,426612,291482,409181,6487,89160,204830,4546
601,516019,132373,357071,430649,505988,371622,514590,6636,99371,360456,6652
241,13259,1778,7742,7783,4921,4223,2260,9,148,1459,127
242,43003,3053,30220,27492,13949,8375,5725,17,158,4131,312
243,40109,4312,33695,29642,15562,10047,6785,28,233,5801,636
244,69254,8485,44443,50684,35113,30623,21352,101,1094,21278,1156
99,775825,44117,219960,337790,227759,162996,95494,87,4856,97241,3043
100,740556,66859,201071,283677,192246,133789,74803,238,3846,64711,12896
101,1085136,55362,301488,364151,231100,144590,75051,197,3697,98926,4239
102,890278,81254,247764,321798,220086,140444,71118,168,3009,58869,4759
103,766685,55003,221809,326029,282566,225968,132511,172,6537,117061,2704
104,1491703,59437,396859,564137,459599,328582,164302,620,14986,188594,5360
105,1067593,53798,285975,389774,319485,197306,113454,504,8467,105503,6603
106,523418,31588,161163,213292,134955,69124,36275,55,3176,31595,1875
107,652399,40345,165277,222405,169837,94364,52016,158,6379,52324,2744
108,593803,47660,155439,196009,145550,80213,45900,249,5332,58800,6596
109,696358,55969,180367,236715,200967,119033,67323,120,5015,69689,2853
110,2325213,80908,679568,965059,832248,669743,347363,1604,16586,696300,11586
111,1025216,54955,286948,436510,347463,248350,142751,208,6141,123773,5018
112,1549119,92127,390710,506921,349460,221136,97242,220,4221,87771,8816
113,1655633,73831,427135,555470,383420,253150,126419,949,7864,190694,12600
114,361266,12546,96315,96067,46104,26199,15720,153,711,13326,1512
115,1415429,52053,366358,394808,194837,87146,44098,135,2491,38120,8276
116,999148,52019,248051,276600,147186,55968,23648,27,1319,21996,2768
117,559540,24413,117407,144831,89740,47469,24308,63,1870,25488,1217
118,951880,47896,248471,347217,214649,111970,53524,48,2576,55248,4094
119,1056379,197502,288394,363450,246232,164526,99719,202,7049,139625,19974
120,671667,34718,164769,204120,150421,83840,51977,133,3058,53375,3248
121,525862,20064,132737,178812,119298,57747,34032,71,2662,37363,2258
122,1152397,118206,312206,351817,202911,113902,66670,130,4095,80027,6162
123,537458,18697,151465,202193,119187,60594,32145,46,2015,30960,1837
124,706961,32623,172669,209886,126944,62026,36862,56,3157,33715,3653
125,968142,46735,221594,233941,158923,71071,43027,35,3896,43459,6662
126,722513,45200,194081,248220,148268,77664,45853,86,5500,54115,2838
127,652669,35364,218600,330621,247469,178913,114856,259,11181,156523,4559
128,529448,33059,158654,219101,132964,67306,37046,55,2786,39736,2600
129,671337,25371,193881,238236,135708,64876,37381,64,2425,39769,2081
130,1485791,102383,365434,432988,267295,157780,95244,378,6429,142599,12099
131,466333,14102,111208,131779,74346,32400,17731,32,1302,15987,2628
587,11920,2729,9410,12813,11305,5775,7178,112,853,2302,76
602,936383,143283,232946,515319,493766,510607,378476,12260,95438,396122,13504
603,870456,188247,261675,577317,578833,616861,560668,14286,82331,879695,16363
604,984870,170150,255250,559499,526254,492037,419501,11643,94619,472967,11462
605,1162403,122425,280038,666180,563817,475772,350254,8399,82420,214455,10168
606,838062,65511,182318,431780,323898,279584,192424,4064,43714,96046,7474
607,1263097,117636,267556,562183,426484,372554,239820,4400,59931,133495,11717
608,1196494,105469,279054,585832,410771,365759,256764,5830,63289,205792,7002
609,550470,55633,140300,291709,195046,183092,160294,3286,28690,114472,3609
610,759082,64174,184252,384688,251774,214204,190504,4092,39683,153364,5927
611,165747,32054,62584,122754,99408,106231,83243,1381,12190,48552,1250
612,677941,65423,180069,403425,303467,213640,159405,3088,39470,107738,6109
613,337449,27936,90852,194973,136482,109234,86514,1212,16930,60946,1965
614,683309,69955,211429,450413,390832,307791,281167,6322,78340,237599,5133
615,189400,8874,50453,95637,73927,60461,44993,583,11421,27771,1703
616,274290,11693,63300,128672,94708,73387,51579,1220,20862,33158,2025
617,790633,78879,183667,425816,343194,313005,213372,3980,74063,169933,9372
618,403442,50885,131077,324918,268606,176837,133275,1733,39135,83563,2979
619,317806,24267,90958,248519,210354,155204,114296,1271,30342,68783,2477
620,614892,100990,184075,432760,360411,281696,205986,2219,51401,167537,3923
621,507800,43127,141379,292636,227875,183097,117840,1546,30116,69486,3443
622,379357,45657,102347,237258,202163,144895,115423,1463,31352,76308,2878
623,764822,95966,237740,542134,424840,334925,285404,4791,66638,273498,7494
624,375819,32598,109157,221512,178182,129500,98969,1723,27286,68056,3097
625,543500,55051,195547,408259,244492,175375,150809,4708,49046,111441,4060
626,374499,48749,116499,273136,193633,149744,103670,2081,25231,62092,4111
627,400479,46605,172559,388882,268654,170436,140264,4070,43472,111111,3644
628,803776,85490,291119,645275,451971,288442,244267,7480,75390,177954,6069
629,321636,62329,181996,333437,235456,237249,249100,9234,69776,165776,4385
630,589134,30926,119841,246294,174415,148554,100663,2290,23910,67131,3685
631,691851,46629,148610,299188,215492,221729,132704,3822,32121,83297,4366
632,822138,93972,262691,564533,428290,433800,365268,11926,87765,378947,8715
633,718486,109900,218041,470224,310509,267522,202434,3683,32154,140657,5442
468,840052,43149,319994,377311,180970,142160,86501,975,17426,78635,5198
469,1415583,44274,532731,562031,214598,167950,97621,1125,20937,56310,7346
470,505821,36963,244258,243041,106180,100656,51129,797,15636,36052,3201
471,532419,63637,344944,364618,212779,232426,130206,2037,38748,109050,4200
472,849855,57161,308849,378715,283755,246226,161461,1768,40686,94428,5685
473,361259,55065,198640,240395,168177,152180,91188,1083,17736,102667,3363
474,1778465,176210,833938,1203459,852447,925512,510982,7269,88967,817630,19346
475,662642,29305,287754,344845,182568,123572,54220,576,13684,51354,5748
476,1079502,184502,476390,686445,446580,465528,193600,1711,27941,235446,6913
477,763585,76219,294164,411491,246005,181312,75617,938,15190,90774,4824
478,191771,34246,76928,106917,84282,45755,21215,188,2976,20139,1032
479,900264,108080,359032,488501,333921,272232,131032,1345,22817,120266,5592
480,518731,42092,244204,316854,142287,131969,63353,605,10301,39366,4428
481,993110,148944,458646,600982,275001,203732,87503,997,18628,86679,6143
482,541492,123468,334597,404152,222710,221220,112152,1184,24972,102580,4218
483,639642,152631,366731,431365,260744,224185,114584,1152,26967,76635,5249
484,949971,72683,318957,380188,266810,201974,102604,1042,31804,58453,6290
485,1119915,57160,271338,268006,156909,122075,72098,632,17693,35731,5529
486,1272546,126732,565029,659567,424318,471544,238706,3547,63906,329911,9820
487,219961,30533,93286,104423,62787,39223,22344,172,3347,12738,1483
488,432743,118539,211440,274615,169142,166216,72178,1297,24570,76699,3580
489,87323,3203,53011,44070,18886,10043,6003,46,1485,3577,644
490,327763,78337,184063,212681,158194,168326,91706,1352,27163,77062,3025
491,535021,96006,222289,243905,172070,203583,110248,1494,21259,92899,6904
492,1509912,302294,751130,1088946,735271,857050,419262,3998,57768,344596,11095
493,316986,55990,110486,119478,76544,55348,36053,426,8794,24481,2436
300,397837,35646,117370,122495,99644,40679,55999,56,348,16045,1023
301,1026917,39455,286680,243457,172867,44485,98210,355,604,34286,1942
302,444606,26220,164213,147362,117108,33049,57020,130,413,17392,670
303,796564,31638,240056,211230,190831,42199,135111,311,1167,43859,656
304,417521,23853,153069,137322,121173,33348,53036,109,481,17055,456
305,1113052,77885,475069,446853,382834,93742,162658,336,2207,65768,3364
306,815538,61991,263132,270932,239784,89371,127285,133,1713,50494,3737
307,358651,28859,152626,133590,160960,51058,114683,67,698,39697,1248
308,263105,14826,78447,85908,97826,42012,78394,10,318,24578,709
309,529607,27049,184643,197115,195767,64772,87605,93,1557,38369,1352
310,441804,34552,169578,183509,217204,91299,123105,119,2827,60620,1718
311,337545,38466,144279,151788,207229,79713,140314,84,2226,48305,1101
312,297327,52936,133547,139639,188187,89204,124165,169,3398,61466,2218
313,345124,39062,163216,157941,196792,53985,75450,59,1145,33157,957
314,399099,23061,131868,149831,137175,51117,47221,26,797,14943,1175
315,73229,4239,31069,33714,33122,14974,17642,9,410,5551,143
316,562489,78194,300959,282987,236061,85657,137662,182,2459,48158,1809
317,433389,53674,248499,208752,153625,39399,67272,120,640,21740,1576
318,251930,18022,121492,100618,84358,19986,50103,52,429,11748,558
319,304726,16854,113799,105903,96563,25398,53722,132,1109,20343,255
320,222260,13309,62400,67840,58456,22322,28397,46,187,6336,609
321,522223,46121,208862,203889,232482,76734,172744,212,1614,50501,2160
322,252747,37952,123431,150269,177438,104765,199289,438,7763,197982,1864
323,239868,22017,99140,98580,122733,43420,108567,130,879,35719,586
324,377238,30352,129019,134220,141562,49597,73405,74,385,12919,1304
325,441461,22139,133807,101439,110387,28304,67803,181,595,21872,512
326,361742,22291,120169,116207,112843,34926,50376,50,302,12442,320
327,531238,33986,284449,307084,281899,138323,146908,642,2278,118181,1835
328,1374066,56998,705495,659315,542311,203352,192681,290,3111,126164,9063
329,968582,41436,523632,529992,398771,130427,142600,145,1228,75445,6828
330,1517467,51903,502768,363064,288775,102340,112341,2989,1076,55135,9276
331,592591,38961,329931,258688,227317,81353,89959,205,592,52654,4025
332,1902413,50026,673848,547788,404291,144756,167313,799,1555,86740,9316
333,3047973,113867,1291873,1123027,756896,292923,301141,675,3055,157303,15074
334,1343957,80846,628345,530720,437861,160697,189175,450,2469,116411,11473
335,2470355,165704,1238117,1238499,1061185,494833,561926,2138,15371,448206,21229
336,1687045,85533,892841,917036,768163,291536,303384,434,4342,206514,10772
337,2401088,238691,1599291,1637963,1545327,811325,771645,3088,26347,945363,29653
338,1440757,128542,922768,1017213,820020,379228,397902,1017,11945,387856,11897
339,1363682,86965,609936,518579,494434,181689,200669,365,4690,128167,7498
340,1305210,50189,457860,391092,374219,131272,131979,533,2734,78501,6526
341,1244823,157077,827106,898201,688347,348969,352120,1060,9100,312823,10403
342,908557,174744,437781,582732,589101,496596,442997,2785,25603,818476,17322
343,2630304,198403,1654703,1433185,1083245,399886,418853,1023,7444,315226,19689
344,1835045,139342,1142785,1002792,874034,334953,347142,921,8451,211028,16964
345,1172681,70546,1179083,997621,838105,306396,329218,568,7134,187624,6899
293,284589,22986,109208,84416,65540,37938,26742,31,409,10295,1137
294,125770,8537,63895,53917,37808,16218,8760,2,82,2427,501
295,60272,2775,29392,21504,15634,7583,3871,9,25,917,352
296,152783,13453,95071,61130,31263,13438,10075,2,144,5192,910
297,102981,6296,66775,37994,21082,11093,7889,7,115,3948,660
298,247892,13851,170320,113969,101378,58267,56763,124,2264,60049,1045
299,207597,10569,74403,39999,25192,15526,12476,19,438,7691,1214
281,26173,1041,20559,16475,13033,4135,3061,3,42,1766,76
282,18060,1157,18057,18255,15706,5894,4052,9,67,2540,158
283,59714,4371,67533,72024,87082,41828,36936,102,970,29397,352
284,24943,1831,30516,29124,22944,7216,5236,13,108,3675,139
285,10461,795,13666,15356,13461,4884,3817,11,68,2367,51
286,40306,2204,34867,30125,27407,12385,8259,26,364,5360,125
287,55033,1455,20168,15100,12580,6455,4277,13,135,2598,80
288,14341,615,10499,10991,9269,5356,3431,15,108,1918,31
203,2175561,103230,589782,496037,242829,162566,84581,2432,812,64393,12819
204,2822414,123691,684995,636504,341440,243717,134023,3965,885,89448,18289
205,372548,31457,91936,71329,34003,27576,14723,645,96,9743,2190
206,1986780,91625,446117,383768,196092,149800,83611,3290,550,67197,14744
207,2332041,134576,569877,584772,314707,258648,142624,4943,754,130087,14350
208,1195793,75610,348612,269059,135845,95730,58136,2092,324,37662,10213
209,1615801,96571,411723,322261,142011,96521,56273,8863,300,36799,24446
210,945344,58405,300550,203391,77919,43927,24813,7568,285,18402,9796
211,1932293,114417,433585,332875,166905,123196,74627,8312,472,61234,16703
212,1790839,88234,430289,330804,172742,114402,67662,7981,478,52925,14673
213,1167185,56739,252069,205755,112959,94241,62985,702,222,39816,9089
214,1095665,39509,242490,193521,113335,96927,59963,1916,287,50369,6679
215,2120751,118799,496415,484157,257248,211316,112320,5052,771,117911,12645
216,2291830,152595,645377,648988,379611,315174,182733,2189,1258,160798,20509
217,1179014,73032,364584,354406,238386,197726,90628,779,576,54213,8668
218,1400289,78997,463649,492974,349227,313517,133191,936,772,81944,14968
219,1794408,71327,491112,535677,381725,373624,178585,799,838,115101,8666
220,1568281,90744,479422,480970,314411,290826,161458,1077,986,97975,8871
221,2118686,74761,659791,561642,307208,261092,153741,2112,1010,110414,11109
222,1421868,77487,443229,397095,215748,191134,120292,1952,867,89264,11605
223,898858,62847,219574,188539,101676,99393,55246,705,598,32317,7133
224,1464700,78946,355276,377291,244979,240919,137857,3578,1827,122967,9426
225,1069442,46500,254000,264827,150496,126798,63860,1436,810,36727,19867
226,565948,53345,152782,173010,123795,149493,85784,533,748,58341,3986
227,493642,39901,126096,120385,67308,85530,42893,191,458,22185,2323
228,307666,27493,82310,80820,41438,52301,26217,138,266,15212,2481
229,1357720,74288,340686,345335,225129,274315,140193,1841,1242,107405,9499
230,2378786,166316,644828,697057,491783,596523,353344,4796,3749,475211,26072
231,1129256,65216,324092,378193,306873,284250,122229,758,772,110045,6723
232,716545,39122,211865,238235,184565,169774,79096,393,527,62962,3268
233,706108,91320,192296,221019,170445,123258,63114,359,480,52771,5214
234,1160086,59318,369625,425061,329058,313618,156250,1517,2231,136744,6410
235,1074071,72052,323169,359331,249093,259844,120235,1405,2680,77740,453
236,2093805,180567,543697,567200,351096,348223,169876,3868,3197,129186,703
237,1128134,86080,261661,274529,160505,172191,80508,2202,993,51971,372
238,901817,70210,244098,235070,121164,107149,51669,952,657,27436,183
239,506432,42388,127214,133578,93560,122897,59110,616,1304,38084,130
240,314492,18284,83107,89504,62285,77992,34945,158,384,18677,1015
497,741786,98199,254635,184971,105201,110785,91462,519,7981,48828,3928
498,756946,79603,305404,272505,168731,199919,145926,1087,14894,97558,8289
499,1338035,143341,635718,649290,418198,469553,310817,2979,37913,209715,14358
500,706384,183737,452495,399318,286062,262073,174010,366,9296,98930,13587
501,402625,106906,294342,272257,222859,224231,174100,280,7548,101184,7574
502,327243,63417,215751,191429,120462,125156,98106,145,3773,43539,8139
503,636570,46909,492333,445029,402704,361890,289030,563,15442,191077,6898
504,281316,15629,218720,173080,208244,171941,132519,283,9240,86938,2864
