district_id,population,males,females,literates,literate_males,literate_females,working,working_males,working_females,non_working,non_working_males,non_working_females
1,870354,474190,396164,439654,282823,156831,229064,190899,38165,641290,283291,357999
2,753745,398041,355704,335649,207741,127908,214866,162578,52288,538879,235463,303416
3,133487,78971,54516,93770,62834,30936,75079,53265,21814,58408,25706,32702
4,140802,77785,63017,86236,56301,29935,51873,39839,12034,88929,37946,50983
5,476835,251899,224936,261724,163333,98391,161393,117677,43716,315442,134222,181220
6,642415,345351,297064,364109,224469,139640,290912,184752,106160,351503,160599,190904
7,616435,326109,290326,389204,228499,160705,200431,161548,38883,416004,164561,251443
8,1008039,534733,473306,545149,337170,207979,304200,249581,54619,703839,285152,418687
9,392232,207680,184552,185979,117058,68921,149317,101380,47937,242915,106300,136615
10,1236829,651124,585705,748584,431746,316838,407188,333151,74037,829641,317973,511668
11,297446,158720,138726,143276,90581,52695,100890,73305,27585,196556,85415,111141
12,560440,293064,267376,293958,178326,115632,188420,138428,49992,372020,154636,217384
13,266215,136480,129735,136500,80355,56145,87721,63931,23790,178494,72549,105945
14,1078692,559767,518925,545532,324417,221115,389684,244032,145652,689008,315735,373273
15,424483,217620,206863,209085,125052,84033,159990,102317,57673,264493,115303,149190
16,409936,213641,196295,219083,138620,80463,151912,101144,50768,258024,112497,145527
17,283713,149132,134581,124065,82938,41127,87212,68476,18736,196501,80656,115845
18,230696,120165,110531,107506,68700,38806,82974,56779,26195,147722,63386,84336
19,554985,296784,258201,322354,197543,124811,243672,163845,79827,311313,132939,178374
20,314667,166461,148206,150542,93937,56605,144767,88755,56012,169900,77706,92194
21,1529958,813821,716137,1137135,641916,495219,508622,417456,91166,1021336,396365,624971
22,318898,169124,149774,228139,130312,97827,92526,81952,10574,226372,87172,139200
23,519080,261320,257760,323842,186064,137778,294035,158791,135244,225045,102529,122516
24,1510075,750591,759484,1152640,606443,546197,675170,403756,271414,834905,346835,488070
25,31564,16588,14976,21845,12897,8948,19295,10763,8532,12269,5825,6444
26,437903,225452,212451,307672,174550,133122,269084,148829,120255,168819,76623,92196
27,999777,498065,501712,723747,393669,330078,572671,297464,275207,427106,200601,226505
28,454768,217070,237698,358091,180555,177536,241931,118724,123207,212837,98346,114491
29,521173,263692,257481,399715,213281,186434,215346,141612,73734,305827,122080,183747
30,381956,192764,189192,287620,155599,132021,205871,111543,94328,176085,81221,94864
31,580320,308754,271566,428578,244372,184206,298737,190001,108736,281583,118753,162830
32,529855,276289,253566,362645,205617,157028,280083,169399,110684,249772,106890,142882
33,814010,425039,388971,612642,342846,269796,430926,258628,172298,383084,166411,216673
34,84121,46249,37872,60699,36697,24002,56273,33863,22410,27848,12386,15462
35,2298323,1212617,1085706,1634719,907660,727059,757138,637652,119486,1541185,574965,966220
36,815168,426311,388857,576567,316254,260313,284165,235562,48603,531003,190749,340254
37,2193590,1145211,1048379,1622537,882581,739956,774472,639484,134988,1419118,505727,913391
38,1586625,809057,777568,1199699,637927,561772,499822,412506,87316,1086803,396551,690252
39,612310,313291,299019,438459,239155,199304,204329,170252,34077,407981,143039,264942
40,600163,320795,279368,426033,238696,187337,214783,182777,32006,385380,138018,247362
41,3498739,1867816,1630923,2560225,1428348,1131877,1284822,1053600,231222,2213917,814216,1399701
42,995746,525920,469826,627889,348549,279340,359172,292379,66793,636574,233541,403033
43,2029074,1071637,957437,1227511,707070,520441,756695,596406,160289,1272379,475231,797148
44,901896,475622,426274,524848,300401,224447,335326,272699,62627,566570,202923,363647
45,617508,326671,290837,381285,215767,165518,221555,185049,36506,395953,141622,254331
46,1388525,743197,645328,844868,488261,356607,549986,432988,116998,838539,310209,528330
47,769751,408732,361019,423560,244037,179523,328512,230739,97773,441239,177993,263246
48,1895686,1002522,893164,1266791,711052,555739,660267,549661,110606,1235419,452861,782558
49,2490656,1318408,1172248,1684770,932981,751789,917856,735195,182661,1572800,583213,989587
50,1119627,589369,530258,666162,376427,289735,380702,313639,67063,738925,275730,463195
51,684627,357485,327142,502731,278534,224197,233676,186910,46766,450951,170575,280376
52,994628,529253,465375,736575,409944,326631,355995,283367,72628,638633,245886,392747
53,1655169,878029,777140,1002077,570413,431664,568758,485129,83629,1086411,392900,693511
54,595527,317522,278005,359831,201999,157832,209331,178163,31168,386196,139359,246837
55,1055450,580663,474787,805438,465346,340092,404136,328159,75977,651314,252504,398810
56,330086,168597,161489,215126,128237,86889,157276,84265,73011,172810,84332,88478
57,391605,193991,197614,280556,155395,125161,180940,93832,87108,210665,100159,110506
58,242285,114589,127696,170933,91803,79130,113032,52339,60693,129253,62250,67003
59,618931,297986,320945,407994,227406,180588,280442,140821,139621,338489,157165,181324
60,1696694,892199,804495,1259506,702216,557290,582768,458834,123934,1113926,433365,680561
61,687271,326829,360442,494889,262148,232741,274152,147373,126779,413119,179456,233663
62,483439,239306,244133,345550,189623,155927,216490,113539,102951,266949,125767,141182
63,259898,124326,135572,179483,97546,81937,123638,58708,64930,136260,65618,70642
64,622506,291081,331425,436497,231604,204893,298211,142460,155751,324295,148621,175674
65,259648,131125,128523,177726,102015,75711,99566,60427,39139,160082,70698,89384
66,954605,493666,460939,696500,385779,310721,376181,256935,119246,578424,236731,341693
67,1648902,858783,790119,1037839,598525,439314,591458,444578,146880,1057444,414205,643239
68,1890422,1005295,885127,1178354,691411,486943,578121,497810,80311,1312301,507485,804816
69,561293,299679,261614,405318,229862,175456,211479,164865,46614,349814,134814,215000
70,1128350,598703,529647,818025,461288,356737,372139,320120,52019,756211,278583,477628
71,1214205,646718,567487,832457,474793,357664,389233,342343,46890,824972,304375,520597
72,964655,510976,453679,646893,370828,276065,336780,268556,68224,627875,242420,385455
73,1074304,571003,503301,646529,385782,260747,373899,292696,81203,700405,278307,422098
74,1505324,797712,707612,978013,564516,413497,516062,411646,104416,989262,386066,603196
75,1205437,646857,558580,786599,464136,322463,412318,328667,83651,793119,318190,474929
76,1450001,781299,668702,998316,589881,408435,523179,391085,132094,926822,390214,536608
77,1334152,713006,621146,832758,502049,330709,523422,368277,155145,810730,344729,466001
78,942011,495360,446651,557578,327471,230107,369083,263498,105585,572928,231862,341066
79,1295189,682582,612607,782897,456968,325929,502003,369462,132541,793186,313120,480066
80,1743931,931562,812369,1114311,670200,444111,691621,488321,203300,1052310,443241,609069
81,1634445,866672,767773,1069871,643158,426713,623006,430678,192328,1011439,435994,575445
82,1061204,568479,492725,747582,436025,311557,345967,272646,73321,715237,295833,419404
83,958405,514667,443738,676091,399480,276611,326534,250020,76514,631871,264647,367224
84,922088,486665,435423,630255,380440,249815,338584,232935,105649,583504,253730,329774
85,900332,474335,425997,636947,375453,261494,337727,235326,102401,562605,239009,323596
86,1514432,816690,697742,1111116,638666,472450,544716,432456,112260,969716,384234,585482
87,1089263,571162,518101,454897,308435,146462,289964,224642,65322,799299,346520,452779
88,1809733,966110,843623,1272739,734940,537799,579229,476933,102296,1230504,489177,741327
89,1042708,554497,488211,599796,379696,220100,309563,241464,68099,733145,313033,420112
90,3656539,1960922,1695617,2707855,1541952,1165903,1188545,1022419,166126,2467994,938503,1529491
91,887978,475002,412976,681517,381615,299902,296446,257575,38871,591532,217427,374105
92,2241624,1188425,1053199,1611588,912481,699107,661386,594353,67033,1580238,594072,986166
93,1709346,907500,801846,1352998,748382,604616,579692,486951,92741,1129654,420549,709105
94,142004,77942,64062,114179,65678,48501,59541,46940,12601,82463,31002,51461
95,582320,307821,274499,442360,240518,201842,207374,177621,29753,374946,130200,244746
96,2543243,1356240,1187003,1961179,1093933,867246,874320,732598,141722,1668923,623642,1045281
97,2292958,1246046,1046912,1787689,1025261,762428,795352,667977,127375,1497606,578069,919537
98,2731929,1467428,1264501,2078402,1185036,893366,924393,775592,148801,1807536,691836,1115700
99,1969168,1043340,925828,1193343,710908,482435,912672,596320,316352,1056496,447020,609476
100,1774692,931184,843508,1034136,624281,409855,835260,512802,322458,939432,418382,521050
101,2363937,1240801,1123136,1278801,782399,496402,986208,640572,345636,1377729,600229,777500
102,2039547,1051446,988101,1149269,696729,452540,902829,541404,361425,1136718,510042,626676
103,2137045,1095896,1041149,1370360,815834,554526,894649,541392,353257,1242396,554504,687892
104,3674179,1939026,1735153,2182476,1359829,822647,1708542,994171,714371,1965637,944855,1020782
105,2548462,1355726,1192736,1480869,943910,536959,1071154,647198,423956,1477308,708528,768780
106,1206516,653647,552869,683098,435721,247377,523212,339110,184102,683304,314537,368767
107,1458248,783639,674609,805849,531904,273945,628726,371058,257668,829522,412581,416941
108,1335551,704031,631520,741748,486184,255564,578068,343802,234266,757483,360229,397254
109,1634409,857787,776622,938051,596935,341116,684495,398151,286344,949914,459636,490278
110,6626178,3468507,3157671,4300965,2554793,1746172,2464893,1714947,749946,4161285,1753560,2407725
111,2677333,1374990,1302343,1652117,995275,656842,1006504,657854,348650,1670829,717136,953693
112,3307743,1696325,1611418,1758624,1102750,655874,1425882,857031,568851,1881861,839294,1042567
113,3687165,1923928,1763237,2031532,1265753,765779,1489741,965103,524638,2197424,958825,1238599
114,669919,361708,308211,308653,210415,98238,288903,182565,106338,381016,179143,201873
115,2603751,1369022,1234729,1188322,783461,404861,1202482,696240,506242,1401269,672782,728487
116,1828730,936634,892096,829582,543923,285659,896644,494906,401738,932086,441728,490358
117,1036346,534231,502115,476806,309900,166906,419829,272196,147633,616517,262035,354482
118,2037573,1025422,1012151,1085693,667381,418312,842327,523077,319250,1195246,502345,692901
119,2583052,1324085,1258967,1526673,926268,600405,1053722,686149,367573,1529330,637936,891394
120,1421326,728136,693190,749659,478329,271330,649161,371848,277313,772165,356288,415877
121,1110906,577160,533746,585044,371705,213339,526091,314806,211285,584815,262354,322461
122,2408523,1220736,1187787,1256126,777582,478544,1148165,674589,473576,1260358,546147,714211
123,1156597,581339,575258,619139,383334,235805,550831,319534,231297,605766,261805,343961
124,1388552,696532,692020,681591,415820,265771,641515,346624,294891,747037,349908,397129
125,1797485,907754,889731,829343,513854,315489,916574,482236,434338,880911,425518,455393
126,1544338,783171,761167,821825,514851,306974,802755,456632,346123,741583,326539,415044
127,1951014,1021161,929853,1298345,765396,532949,748811,534650,214161,1202203,486511,715692
128,1222755,633945,588810,693307,432607,260700,552583,329754,222829,670172,304191,365981
129,1411129,725143,685986,739792,466815,272977,685950,402825,283125,725179,322318,402861
130,3068420,1566801,1501619,1582629,973444,609185,1365783,835839,529944,1702637,730962,971675
131,867848,437744,430104,401515,250122,151393,481294,251691,229603,386554,186053,200501
132,3466382,1834106,1632276,2077108,1220114,856994,1037344,911136,126208,2429038,922970,1506068
133,4143512,2193434,1950078,2417339,1448528,968811,1291644,1081569,210075,2851868,1111865,1740003
134,3682713,1921215,1761498,2135393,1241471,893922,1088036,921497,166539,2594677,999718,1594959
135,4772006,2503186,2268820,2263848,1357435,906413,1417811,1193439,224372,3354195,1309747,2044448
136,2335819,1223889,1111930,1043666,630408,413258,737261,609693,127568,1598558,614196,984362
137,1840221,963449,876772,983110,600541,382569,599089,459037,140052,1241132,504412,736720
138,3443689,1825743,1617946,2141488,1254520,886968,1090539,898810,191729,2353150,926933,1426217
139,1303048,700070,602978,797970,489858,308112,416695,342604,74091,886353,357466,528887
140,4681645,2488834,2192811,3123264,1811397,1311867,1520538,1231615,288923,3161107,1257219,1903888
141,1648115,890214,757901,1122947,666065,456882,569109,443384,125725,1079006,446830,632176
142,3499171,1845260,1653911,2031656,1253314,778342,1173260,897815,275445,2325911,947445,1378466
143,3673889,1951996,1721893,2092567,1283380,809187,1174361,929337,245024,2499528,1022659,1476869
144,1564708,836127,728581,942572,579157,363415,484115,398126,85989,1080593,438001,642592
145,2547184,1367125,1180059,1507746,943346,564400,840939,635142,205797,1706245,731983,974262
146,4418797,2364953,2053844,2680510,1614594,1065916,1389844,1119701,270143,3028953,1245252,1783701
147,2498156,1332046,1166110,1521806,912314,609492,761521,621840,139681,1736635,710206,1026429
148,1868529,993377,875152,1203885,712110,491775,560840,466067,94773,1307689,527310,780379
149,3681896,1967759,1714137,1547477,986501,560976,1107343,939616,167727,2574553,1028143,1546410
150,4448359,2357665,2090694,2191759,1342697,849062,1401971,1153006,248965,3046388,1204659,1841729
151,2031007,1072002,959005,1061095,654290,406805,618605,534939,83666,1412402,537063,875339
152,3006538,1606403,1400135,1490930,915142,575788,892214,783313,108901,2114324,823090,1291234
153,4021243,2123187,1898056,2034044,1237157,796887,1264718,1058483,206235,2756525,1064704,1691821
154,4483992,2375264,2108728,2283733,1397702,886031,1422602,1171252,251350,3061390,1204012,1857378
155,4092845,2191442,1901403,2221601,1374587,847014,1318946,1091952,226994,2773899,1099490,1674409
156,3108367,1630087,1478280,1773584,1053063,720521,1124744,851014,273730,1983623,779073,1204550
157,4589838,2394476,2195362,3127260,1742440,1384820,1542806,1226399,316407,3047032,1168077,1878955
158,3405559,1752542,1653017,1965843,1165965,799878,1204710,867393,337317,2200849,885149,1315700
159,1885204,1006240,878964,1092677,654827,437850,592267,494545,97722,1292937,511695,781242
160,1656616,881776,774840,1017087,603596,413491,524676,430934,93742,1131940,450842,681098
161,1581810,845856,735954,1062003,623583,438420,506072,413713,92359,1075738,432143,643595
162,1379545,740040,639505,930836,546198,384638,442023,364543,77480,937522,375497,562025
163,1796184,963255,832929,1170243,692964,477279,628864,493991,134873,1167320,469264,698056
164,4581268,2459806,2121462,3243022,1829179,1413843,1572232,1299871,272361,3009036,1159935,1849101
165,1689974,906092,783882,1075196,653430,421766,620764,470969,149795,1069210,435123,634087
166,1998603,1057436,941167,1304513,783705,520808,814914,565357,249557,1183689,492079,691610
167,1221592,641011,580581,641191,397586,243605,503351,326783,176568,718241,314228,404013
168,1104285,593537,510748,653299,408125,245174,443655,308527,135128,660630,285010,375620
169,875958,466358,409600,488106,302283,185823,349676,237153,112523,526282,229205,297077
170,1799410,965876,833534,1002937,630626,372311,701689,485314,216375,1097721,480562,617159
171,991730,527721,464009,531072,330339,200733,394197,254977,139220,597533,272744,324789
172,2632733,1384722,1248011,1512166,911003,601163,1063929,713736,350193,1568804,670986,897818
173,3209141,1606085,1603056,1931559,1121381,810178,1066601,704569,362032,2142540,901516,1241024
174,1599596,838485,761111,813424,507279,306145,639086,402644,236442,960510,435841,524669
175,5954391,3131807,2822584,3665727,2199340,1466387,2111907,1426110,685797,3842484,1705697,2136787
176,3260699,1707073,1553626,1692458,1010518,681940,1192850,871241,321609,2067849,835832,1232017
177,2470996,1259628,1211368,1450901,838339,612562,831209,597888,233321,1639787,661740,978047
178,2397888,1212410,1185478,1486939,846676,640263,787398,547406,239992,1610490,665004,945486
179,3797117,1914586,1882531,2239902,1300248,939654,1242632,869838,372794,2554485,1044748,1509737
180,3487731,1843884,1643847,1398368,878285,520083,1152160,895576,256584,2335571,948308,1387263
181,1117361,593897,523464,423313,276700,146613,403755,293981,109774,713606,299916,413690
182,2148665,1114721,1033944,868357,544943,323414,760253,534332,225921,1388412,580389,808023
183,3433919,1787146,1646773,1679994,1034181,645813,1170552,855848,314704,2263367,931298,1332069
184,2559297,1295095,1264202,1228926,740718,488208,878898,583633,295265,1680399,711462,968937
185,2464464,1255272,1209192,1393783,819719,574064,783688,558642,225046,1680776,696630,984146
186,1715183,869656,845527,954949,567098,387851,539469,383482,155987,1175714,486174,689540
187,2684703,1381754,1302949,1419144,881674,537470,994253,659465,334788,1690450,722289,968161
188,4440895,2277777,2163118,2700328,1593890,1106438,1351629,1016876,334753,3089266,1260901,1828365
189,3564544,1818055,1746489,1954820,1183722,771098,1116973,804857,312116,2447571,1013198,1434373
190,3100946,1537436,1563510,1875239,1079288,795951,876246,639073,237173,2224700,898363,1326337
191,4613913,2285004,2328909,2771917,1559414,1212503,1372032,941890,430142,3241881,1343114,1898767
192,2205968,1114709,1091259,1363044,773082,589962,696747,475413,221334,1509221,639296,869925
193,3239774,1672902,1566872,1963590,1160960,802630,1019483,723060,296423,2220291,949842,1270449
194,4494204,2220465,2273739,2731677,1565394,1166283,1437375,934157,503218,3056829,1286308,1770521
195,3620268,1855075,1765193,2197549,1293553,903996,1204602,808700,395902,2415666,1046375,1369291
196,1952756,1017905,934851,1174606,699454,475152,652543,462971,189572,1300213,554934,745279
197,3676841,1921857,1754984,2403903,1389116,1014787,1220708,921234,299474,2456133,1000623,1455510
198,1578213,807099,771114,910146,546782,363364,470608,343155,127453,1107605,463944,643661
199,2496970,1312302,1184668,1428683,865837,562846,881996,613061,268935,1614974,699241,915733
200,1862559,971344,891215,985708,601988,383720,730399,463611,266788,1132160,507733,624427
201,1774480,947339,827141,1055202,647042,408160,545984,440244,105740,1228496,507095,721401
202,1436719,764165,672554,724850,452803,272047,472765,375213,97552,963954,388952,575002
203,3935042,2061110,1873932,1759481,1091226,668255,1478947,999282,479665,2456095,1061828,1394267
204,5099371,2681209,2418162,2276957,1407603,869354,1737539,1260774,476765,3361832,1420435,1941397
205,656246,346673,309573,283698,171645,112053,216372,166693,49679,439874,179980,259894
206,3423574,1803252,1620322,1436794,885188,551606,1114583,865929,248654,2308991,937323,1371668
207,4487379,2329313,2158066,2155338,1340085,815253,1636938,1105947,530991,2850441,1223366,1627075
208,2229076,1155283,1073793,1033283,647672,385611,877682,551718,325964,1351394,603565,747829
209,2811569,1463333,1348236,1195768,727643,468125,1069893,708391,361502,1741676,754942,986734
210,1690400,866970,823430,745056,439921,305135,529064,421192,107872,1161336,445778,715558
211,3264619,1699370,1565249,1332326,805261,527065,1143318,803275,340043,2121301,896095,1225206
212,3071029,1600430,1470599,1280190,762256,517934,1013566,760522,253044,2057463,839908,1217555
213,2001762,1047559,954203,834577,517666,316911,777546,496046,281500,1224216,551513,672703
214,1900661,997174,903487,804996,506374,298622,649898,456724,193174,1250763,540450,710313
215,3937385,2059949,1877436,1816634,1125566,691068,1223640,947927,275713,2713745,1112022,1601723
216,4801062,2527497,2273565,2509232,1487117,1022115,1547586,1195308,352278,3253476,1332189,1921287
217,2562012,1267666,1294346,1382998,793905,589093,728201,539586,188615,1833811,728080,1105731
218,3330464,1675090,1655374,1930175,1115906,814269,932416,730396,202020,2398048,944694,1453354
219,3951862,2022821,1929041,2157454,1285767,871687,1040231,857660,182571,2911631,1165161,1746470
220,3495021,1844535,1650486,1926740,1152576,774164,1060344,858648,201696,2434677,985887,1448790
221,4261566,2230003,2031563,2142880,1293575,849305,1343400,1037576,305824,2918166,1192427,1725739
222,2970541,1567660,1402881,1548673,918507,630166,938182,715345,222837,2032359,852315,1180044
223,1666886,883786,783100,768028,461153,306875,560805,398216,162589,1106081,485570,620511
224,3037766,1615663,1422103,1573066,937669,635397,983528,740056,243472,2054238,875607,1178631
225,2034763,1067140,967623,965321,590961,374360,771080,517817,253263,1263683,549323,714360
226,1367765,729041,638724,801817,473741,328076,426658,327453,99205,941107,401588,539519
227,1000912,526345,474567,507270,305182,202088,326576,240494,86082,674336,285851,388485
228,636342,329743,306599,328676,196431,132245,224655,151569,73086,411687,178174,233513
229,2877653,1497060,1380593,1519933,919558,600375,1045420,703405,342015,1832233,793655,1038578
230,5838465,3078512,2759953,3459679,2028047,1431632,1881886,1436411,445475,3956579,1642101,2314478
231,2728407,1430380,1298027,1599151,973486,625665,822493,640283,182210,1905914,790097,1115817
232,1706352,887977,818375,989807,593544,396263,538322,402180,136142,1168030,485797,682233
233,1626384,847006,779378,920276,549923,370353,511163,375959,135204,1115221,471047,644174
234,2959918,1543546,1416372,1799832,1061783,738049,924879,707939,216940,2035039,835607,1199432
235,2540073,1318684,1221389,1466002,868733,597269,837770,599157,238613,1702303,719527,982776
236,4391418,2266566,2124852,2297613,1368803,928810,1664062,1076170,587892,2727356,1190396,1536960
237,2219146,1144668,1074478,1091012,659474,431538,817041,539439,277602,1402105,605229,796876
238,1760405,916064,844341,858588,534385,324203,727571,452288,275283,1032834,463776,569058
239,1125313,585582,539731,618881,374412,244469,365378,266423,98955,759935,319159,440776
240,700843,363497,337346,386351,235279,151072,236354,167991,68363,464489,195506,268983
241,43709,24730,18979,30450,18579,11871,23359,15935,7424,20350,8795,11555
242,136435,70238,66197,93432,51988,41444,70348,40772,29576,66087,29466,36621
243,146850,76670,70180,106741,59357,47384,74753,45300,29453,72097,31370,40727
244,283583,151432,132151,214329,121345,92984,139678,92351,47327,143905,59081,84824
245,49977,29151,20826,26073,17720,8353,28561,19554,9007,21416,9597,11819
246,83947,46155,37792,48492,29566,18926,42493,28313,14180,41454,17842,23612
247,78690,38775,39915,38449,21599,16850,31710,16424,15286,46980,22351,24629
248,176573,89182,87391,121048,65794,55254,65772,41263,24509,110801,47919,62882
249,83448,41758,41690,45278,24807,20471,33370,17898,15472,50078,23860,26218
250,112274,58168,54106,64746,36777,27969,49177,29156,20021,63097,29012,34085
251,99214,50116,49098,62576,34210,28366,40222,23591,16631,58992,26525,32467
252,35320,18699,16621,18195,10723,7472,17644,9968,7676,17676,8731,8945
253,148226,76948,71278,73174,44027,29147,62966,39329,23637,85260,37619,47641
254,111975,57604,54371,47974,29313,18661,50169,27545,22624,61806,30059,31747
255,83030,41843,41187,54057,29470,24587,30202,17339,12863,52828,24504,28324
256,92076,45318,46758,36606,20258,16348,38044,18429,19615,54032,26889,27143
257,8004,4414,3590,4436,2614,1822,3555,2228,1327,4449,2186,2263
258,54080,28053,26027,31849,18087,13762,22326,14102,8224,31754,13951,17803
259,145726,76221,69505,83062,48380,34682,60945,38910,22035,84781,37311,47470
260,21167,11507,9660,9990,6523,3467,10501,6224,4277,10666,5283,5383
261,250260,131753,118507,119626,67432,52194,147654,79425,68229,102606,52328,50278
262,194622,101092,93530,159494,83479,76015,100067,57084,42983,94555,44008,50547
263,140757,71217,69540,102881,53504,49377,79466,41178,38288,61291,30039,31252
264,166343,84505,81838,128208,67385,60823,78412,42096,36316,87931,42409,45522
265,378811,197394,181417,278037,150142,127895,151350,99645,51705,227461,97749,129712
266,163418,83743,79675,105893,57926,47967,80277,41556,38721,83141,42187,40954
267,196596,101933,94663,117511,63653,53858,98154,52931,45223,98442,49002,49440
268,50484,26502,23982,29859,16139,13720,30568,16273,14295,19916,10229,9687
269,74004,37830,36174,41232,22675,18557,31959,16780,15179,42045,21050,20995
270,267988,138966,129022,197489,107038,90451,114825,68140,46685,153163,70826,82337
271,95219,49714,45505,62204,34584,27620,61390,32249,29141,33829,17465,16364
272,479148,247323,231825,264477,148012,116465,233622,124143,109479,245526,123180,122346
273,140651,72371,68280,85006,47403,37603,70675,37237,33438,69976,35134,34842
274,274143,138820,135323,195935,104013,91922,122655,70594,52061,151488,68226,83262
275,237399,118782,118617,156333,87313,69020,109937,62807,47130,127462,55975,71487
276,422168,210845,211323,269304,152617,116687,195319,109377,85942,226849,101468,125381
277,517992,255054,262938,392626,205985,186641,213387,128540,84847,304605,126514,178091
278,456113,226094,230019,324664,173314,151350,194848,117562,77286,261265,108532,152733
279,183998,94718,89280,129829,70148,59681,87929,46533,41396,96069,48185,47884
280,144182,74579,69603,90302,51053,39249,76238,42615,33623,67944,31964,35980
281,86364,44828,41536,60191,32977,27214,39339,24016,15323,47025,20812,26213
282,83955,42918,41037,65895,34147,31748,36672,22733,13939,47283,20185,27098
283,400309,199270,201039,340595,169547,171048,174636,104643,69993,225673,94627,131046
284,125745,63388,62357,100802,51440,49362,60342,34129,26213,65403,29259,36144
285,64937,32851,32086,54476,27598,26878,32397,18261,14136,32540,14590,17950
286,161428,82891,78537,121122,64515,56607,78292,46230,32062,83136,36661,46475
287,117894,60599,57295,62861,36444,26417,45566,28517,17049,72328,32082,40246
288,56574,28594,27980,42233,21861,20372,19461,12211,7250,37113,16383,20730
289,1725739,879428,846311,1361354,722998,638356,698178,500406,197772,1027561,379022,648539
290,876001,447544,428457,646810,351082,295728,366845,253229,113616,509156,194315,314841
291,378230,194544,183686,276217,151643,124574,155831,105657,50174,222399,88887,133512
292,693947,352860,341087,520402,275646,244756,248667,186034,62633,445280,166826,278454
293,643291,324159,319132,358702,193438,165264,255693,151914,103779,387598,172245,215353
294,317917,161223,156694,192147,102513,89634,126073,72262,53811,191844,88961,102883
295,142334,73170,69164,82062,45003,37059,53069,32826,20243,89265,40344,48921
296,383461,193715,189746,230678,117307,113371,163345,89694,73651,220116,104021,116095
297,258840,132531,126309,155859,80977,74882,106473,63871,42602,152367,68660,83707
298,825922,410749,415173,578030,287270,290760,326786,204303,122483,499136,206446,292690
299,395124,196285,198839,187527,87371,100156,154180,88839,65341,240944,107446,133498
300,887142,452905,434237,489305,275220,214085,341131,236322,104809,546011,216583,329428
301,1949258,997848,951410,922341,511551,410790,669819,524898,144921,1279439,472950,806489
302,1008183,513292,494891,563577,304302,259275,362573,267118,95455,645610,246174,399436
303,1693622,867004,826618,897058,499038,398020,561824,445297,116527,1131798,421707,710091
304,957423,486651,470772,539902,289698,250204,351148,257984,93164,606275,228667,377608
305,2823768,1439112,1384656,1710716,921850,788866,979998,766728,213270,1843770,672384,1171386
306,1924110,983904,940206,1108572,620525,488047,770606,537195,233411,1153504,446709,706795
307,1042137,529674,512463,683486,375552,307934,429995,282250,147745,612142,247424,364718
308,686133,351249,334884,423028,237761,185267,316800,186577,130223,369333,164672,204661
309,1327929,680231,647698,798322,453449,344873,557196,366623,190573,770733,313608,457125
310,1326335,676434,649901,884531,491361,393170,560557,368013,192544,765778,308421,457357
311,1151050,589216,561834,813505,444767,368738,485717,325071,160646,665333,264145,401188
312,1092256,556805,535451,794929,432335,362594,498618,320746,177872,593638,236059,357579
313,1066888,543161,523727,721764,396475,325289,479928,309104,170824,586960,234057,352903
314,956313,490167,466146,557214,314253,242961,383441,246193,137248,572872,243974,328898
315,214102,110802,103300,140873,78559,62314,85028,56323,28705,129074,54479,74595
316,1736617,886284,850333,1174128,639946,534182,608062,469752,138310,1128555,416532,712023
317,1228686,625864,602822,795297,435942,359355,399171,319798,79373,829515,306066,523449
318,659296,337890,321406,407366,226836,180530,214240,170792,43448,445056,167098,277958
319,738804,375818,362986,434078,237114,196964,255806,197542,58264,482998,178276,304722
320,482162,244860,237302,259902,145869,114033,193894,128762,65132,288268,116098,172170
321,1517542,778461,739081,995319,550219,445100,628954,428492,200462,888588,349969,538619
322,1253938,647585,606353,1001191,537227,463964,490932,375613,115319,763006,271972,491034
323,771639,396006,375633,531771,293184,238587,267623,210202,57421,504016,185804,318212
324,950075,481330,468745,572837,322614,250223,406756,266611,140145,543319,214719,328600
325,928500,475273,453227,487039,268666,218373,324843,246864,77979,603657,228409,375248
