district_id,hindu,muslim,christian,sikh,buddhist,jain,other,none
23,479782,32455,1559,2745,1740,57,14,728
24,1461140,19797,3023,8929,14511,194,208,2273
25,11649,74,212,35,19572,3,1,18
26,415669,2974,1568,1396,15377,94,83,742
27,981412,9460,876,4081,2628,43,86,1191
28,449412,3711,243,591,95,293,9,414
29,480138,14275,390,26009,56,70,10,225
30,371973,6984,236,2387,113,10,7,246
31,548579,14678,1452,13926,574,591,110,410
32,476830,33215,577,15501,2645,236,86,765
33,791449,11810,2025,4047,3262,185,197,1035
34,64732,448,485,249,18086,29,45,47
69,490702,23451,2583,40951,1008,1626,90,882
70,955096,22143,3705,138202,381,4845,110,3868
71,984929,138569,3646,84455,161,1555,126,764
72,805175,15970,1943,140395,214,375,106,477
73,974520,8232,1769,87558,265,351,70,1539
74,1341002,31650,2049,126207,532,1516,49,2319
75,1083936,86622,2261,25064,289,4647,99,2519
76,1390149,45100,1405,4484,336,6033,29,2465
77,1276669,23016,889,29103,172,2594,56,1653
78,779243,8360,996,150969,171,1172,530,570
79,940255,9524,2186,338962,370,2256,624,1012
80,1701061,21650,1945,12270,334,3620,33,3018
81,1611031,15515,873,2401,254,1016,26,3329
82,1043887,8185,732,3916,200,3491,24,769
83,945693,8247,734,1042,105,645,22,1917
84,913251,5660,301,1737,75,644,15,405
85,889133,5713,701,1804,202,1525,12,1242
86,1408801,70842,9725,15097,944,7451,254,1318
87,221846,862647,1235,592,516,1453,4,970
88,1588407,161680,9743,34572,640,4883,249,9559
89,826342,208566,932,3971,345,915,20,1617
532,2399901,275970,15422,1377,25510,617,322,22120
533,2123426,391596,19653,2357,1847,542,146,11768
534,3491139,244723,24979,2086,332,312,115,12583
535,2637313,342449,34301,1309,554,457,217,16688
536,2046051,1713405,87522,11446,1268,19560,1929,62142
537,4458858,617518,144037,8062,2041,3536,1629,61060
538,3673456,334172,21345,658,290,388,267,22452
539,3249231,188646,35025,937,241,250,132,14347
540,3273755,197333,31377,1453,253,569,126,7710
541,2595321,158887,33463,655,217,459,539,7829
542,2666950,9025,18879,193,77,160,106,7724
543,2299129,16423,17853,380,114,815,183,9577
544,4105320,86330,77607,2301,850,2316,286,15579
545,4983330,77777,77825,738,413,4149,403,9661
546,3733191,86142,109120,288,209,1578,211,6227
547,4023678,307043,145598,1393,863,6320,906,31597
548,4217597,559770,89763,764,323,3282,332,15982
549,3150195,220654,18775,266,97,204,206,7051
550,2639737,288378,26202,678,239,2610,146,5567
551,2391231,454108,23281,367,105,751,245,12381
552,3328380,670737,33165,737,255,2235,434,17520
553,3599372,443456,20463,932,341,1417,309,14858
554,3737588,397870,24129,867,253,1322,358,11677
1,37128,823286,1700,5600,66,39,13,2522
2,10110,736054,1489,5559,47,6,2,478
3,22882,19057,658,1092,88635,103,54,1006
4,10341,108239,604,1171,20126,28,4,289
5,32604,431279,958,11188,83,10,2,711
6,221880,402879,983,15513,189,26,3,942
7,540063,64234,1828,9551,24,16,2,717
8,30621,959185,1497,14770,140,29,7,1790
9,8439,382006,572,555,44,17,2,597
10,42540,1177342,2746,12187,285,74,2,1653
11,5592,290581,406,486,25,8,4,344
12,13840,535159,1109,9440,35,6,18,833
13,3116,262263,429,178,6,1,6,216
14,13180,1057005,1449,6140,55,7,7,849
15,4267,418076,460,1035,27,25,9,584
16,187621,220614,472,422,21,22,42,722
17,81026,200516,414,753,43,3,252,706
18,93931,133225,277,450,2094,3,514,202
19,489044,59771,1962,3418,106,57,235,392
20,153898,156275,1208,3107,15,7,3,154
21,1289240,107489,12104,114272,470,1987,321,4075
22,275311,22950,2306,17961,48,16,6,300
289,1512801,152791,53622,499,2128,362,430,3106
290,736015,49258,39258,245,49420,106,808,891
291,307120,8256,22940,175,39120,85,206,328
292,507967,105737,44062,151,34717,307,70,936
281,2989,1782,69104,13,12328,25,19,104
282,4000,4426,75210,16,108,2,46,147
283,13249,5264,379134,105,1570,76,505,406
284,1075,699,123446,9,151,45,194,126
285,991,335,63444,6,60,9,35,57
286,5231,1290,127124,74,27543,93,5,68
287,1668,522,63892,52,51549,122,2,87
288,933,514,54977,11,102,4,2,31
634,53537,1191,873,3,1,4,4,13
635,855294,32674,58328,245,366,1328,147,1907
636,27940,12856,958,3,21,14,3,21
637,152638,28835,18391,46,63,54,14,181
496,322857,12922,5113,217,634,1186,293,487
418,638702,41396,230,6387,201,379,40,526
419,1875495,76159,1092,557,3234,6681,92,2660
420,1595400,66776,973,4047,12215,19950,73,3571
421,1835299,141735,4119,24790,4361,18058,217,3457
422,747693,28483,683,490,7923,453,10,1019
423,1648749,51200,1117,7151,3421,12171,72,2169
424,1383475,44143,588,251,109,15569,39,992
425,1676918,70351,1980,968,250,10409,102,1397
426,974748,35214,418,186,37,4734,218,965
427,2198297,103480,5580,4146,991,62992,168,2804
428,1186420,47966,1681,1096,119,25005,82,1850
429,2158623,59471,2228,1163,364,3135,1689,2262
430,2268838,85414,1964,832,986,655,232,6185
431,620515,15966,667,190,70,220,6028,1102
432,741288,67324,1508,1110,224,14165,115,333
433,1192588,125548,1120,849,242,19029,77,958
434,1267043,151071,3996,1353,175,29353,123,1955
435,1718204,233133,4659,3241,945,24622,211,1849
436,1321003,174724,815,631,179,13755,66,1508
437,1376591,174259,2355,2330,382,6497,72,1229
438,2051219,116202,2261,1607,328,12199,88,1889
439,2728225,415142,18523,25696,11496,71667,720,5228
440,1725441,135085,2075,2896,284,6028,89,1148
441,1318869,58222,2967,2361,416,2289,263,494
442,1433879,106928,1243,460,121,1599,50,1534
443,1287391,149548,1313,914,295,18490,70,854
444,1755861,525434,23432,10789,21688,25950,335,7572
445,1163607,137980,1404,640,357,6232,66,1046
446,1195235,120331,1725,2262,253,10637,190,964
447,1505745,37590,3271,1078,9651,3759,13048,1220
448,527462,38640,683,676,93,1573,55,1283
449,1175203,52269,4453,3127,1550,3888,107,753
450,1240650,37232,3158,1167,157,5342,2643,1693
451,2159065,203652,23142,13256,4320,33728,21010,5116
452,1038628,39048,914,997,262,8125,2873,1007
453,605435,6736,4238,260,61,687,84006,3101
454,849518,16558,12450,436,297,1789,170533,3324
455,1923920,100692,4893,2258,24471,7830,25771,1087
456,1145052,79739,1857,360,7288,4982,135315,4538
457,1519384,38542,5295,1050,72162,4778,58064,2423
458,1172248,49203,1208,3271,529,13474,52,1534
459,778214,40707,635,8009,1352,15094,27,1033
460,997073,42426,2372,912,268,1737,19448,1827
461,686524,21473,2132,606,86,1653,35434,1329
462,1077545,34419,511,128,92,93,12556,1689
463,1118998,46574,2332,1422,338,182,6139,2288
464,960925,15733,38423,141,65,8871,388,502
465,705060,17660,4600,65,36,780,271,527
466,1182330,116277,2800,1726,1425,3856,158,1489
467,552526,180840,1199,1074,19883,1884,99,342
588,729987,486913,87454,151,362,130,152,2226
589,1509592,742483,262526,424,1118,193,722,5945
590,404460,234185,174453,61,312,1797,286,1866
591,1734958,1211131,131516,297,235,601,588,6967
592,1135259,2888849,81556,205,179,68,579,6225
593,1875980,812936,114397,220,238,78,400,5685
594,1823442,532839,757484,259,278,62,585,6251
595,1509557,514397,1248137,860,614,1176,1083,6564
596,541854,82206,481507,100,189,44,384,2690
597,983598,126499,858608,204,358,83,565,4636
598,1460447,224545,435056,268,146,74,311,6942
599,681666,55074,456404,153,150,44,262,3659
600,1697635,508500,421598,208,272,63,619,6480
601,2194057,452915,630573,404,301,76,1082,22019
400,604259,25878,9398,1391,84,1155,15474,1278
401,2126195,81442,97432,2303,1287,623,48295,2309
402,629509,15336,189588,474,467,694,14835,766
403,1422986,17332,47653,2117,781,409,1782,924
404,1133176,30195,21059,3666,897,753,15649,1245
405,1597089,14173,2926,635,556,707,2220,1401
406,2540763,57973,20745,6373,2979,2357,29122,3317
407,776013,12206,980,924,433,1167,30222,581
408,1399658,23648,5193,3761,28541,8187,67444,701
409,3129745,83499,24304,24276,19587,17209,42569,2683
410,3881485,103038,23181,16707,8397,17137,10680,3247
411,1008061,12570,5284,2941,521,1495,1417,465
412,777188,10425,2644,1196,667,3612,3685,364
413,627460,6040,4007,552,2213,1071,105869,1729
414,1277975,12413,27951,2099,985,3466,86925,1385
415,129161,776,600,96,71,409,8542,165
416,513915,6437,4888,457,352,1044,6071,474
417,245151,1617,2709,68,1649,15,3793,228
497,1521618,96182,8467,685,4969,6191,2907,7276
498,1825460,187901,3653,1422,13405,12818,912,5291
499,3457615,560261,7091,3091,143865,27404,9662,20928
500,1845424,354236,3531,1668,364229,12242,522,4406
501,1107809,357253,4483,1504,328033,10205,389,4230
502,859949,142672,1707,518,179330,8476,381,4127
503,2055177,421410,7223,2242,383891,11360,3288,3854
504,1057096,53854,2696,2147,175417,5663,2254,1647
505,3492202,390974,34667,20469,668050,24528,12181,10499
506,1009352,26502,2145,831,154458,1017,3555,2474
507,1153861,26157,1827,2160,125282,1568,5080,6572
508,927411,21063,3872,681,82695,454,30047,6719
509,1780085,92297,10701,5251,286734,3861,23188,2190
510,2251401,239236,4567,1596,249874,11422,3745,10507
511,2501741,471951,3902,13540,354189,5049,1273,9647
512,863199,127552,992,643,176679,5278,103,2899
513,1328385,306364,2081,1371,187899,6238,262,3486
514,1504641,274221,12542,1629,152540,9619,336,3518
515,2545438,786677,15991,5142,309093,30981,1005,6955
516,5237009,693052,23946,8912,94783,38212,1795,9478
517,8716055,1355630,280700,39149,449617,172052,9862,37083
518,6337132,1795788,322476,47288,469568,343639,18345,22726
519,1873762,773173,84555,13471,134257,166000,31094,9099
520,2239370,227465,17452,7477,121791,12260,1159,7226
521,8090254,673704,134192,27090,340404,127786,9873,26105
522,4107143,320743,22766,5431,33898,38718,1408,13052
523,2174672,320395,2097,824,68482,8719,399,9461
524,2006984,367664,2387,935,66535,6387,310,2994
525,1437623,178925,942,340,28216,4530,195,6805
526,3795424,441254,9882,1279,35497,28134,568,5718
527,2691952,146970,4408,1182,141315,12810,676,4428
528,1307211,187197,1990,230,113467,3347,95,1532
529,780384,26264,15471,219,24762,1046,53,1452
530,3379906,286558,15573,1570,29766,154882,1274,6472
531,2440312,239607,9098,1260,38210,87453,769,5434
638,8681,1336,26077,343,119,0,248,38
639,81163,2165,21870,77,84,4,47,187
640,174452,28912,33037,866,135,27,269,444
587,1788,62268,317,8,10,11,7,64
56,324859,3554,353,167,563,74,105,411
57,385818,4395,428,323,190,11,23,417
58,240170,1486,171,38,9,4,44,363
59,609835,7374,656,290,32,91,109,544
60,1424916,202057,13416,36454,11778,5117,217,2739
61,660507,22931,2161,619,58,212,51,732
62,475105,6015,1401,260,185,13,30,430
63,257509,1440,397,46,102,7,16,381
64,611250,7752,1895,256,201,31,6,1115
65,249563,8693,870,336,24,28,6,128
66,809717,120742,5091,17419,570,356,181,529
67,1104452,372267,6064,162768,505,738,159,1949
68,1214935,648119,4878,17364,709,2501,46,1870
468,1608921,442355,6192,6353,490,25312,98,2650
469,2890305,213505,1686,486,281,12659,83,1501
470,1194745,142797,916,337,66,3602,66,1205
471,1885732,136431,1954,1082,146,7087,88,2544
472,2260560,148563,6375,614,168,11110,52,1147
473,1319586,57273,3237,1985,497,6405,82,2688
474,6042416,883238,50754,14542,4518,209287,2055,7415
475,1620282,109681,1419,512,312,22992,128,942
476,3397406,361388,5478,1918,1170,33591,269,3338
477,1810443,320805,4392,1873,1086,18856,136,2528
478,549749,33565,500,248,91,515,38,743
479,2397056,334858,2586,1110,1291,3841,77,2263
480,1410463,99105,919,415,243,2053,40,952
481,2632574,212863,3457,1410,445,26974,127,2515
482,1798794,250919,29789,1524,267,8591,142,2719
483,2000884,264482,26629,1403,300,3479,82,2626
484,2220974,158513,2863,662,337,5236,131,2060
485,2045243,66353,9907,493,260,3331,114,1385
486,3713941,384579,23813,9340,2069,27650,1124,3110
487,559848,22600,4413,147,80,373,2078,758
488,1188204,343511,9494,1733,442,4813,342,2480
489,203545,3593,20029,69,32,39,560,424
490,1225087,78669,5733,2459,601,13386,2823,914
491,1571147,94034,19661,1589,913,13809,1417,3108
492,5260193,660772,21052,5703,12902,112835,3920,3945
493,725890,22309,52930,239,1476,1828,408,1942
90,3211042,291330,14100,92129,2281,43460,345,1852
91,726443,119792,7256,19066,1824,13049,81,467
92,1529337,657585,9123,17424,2388,24673,48,1046
93,1410852,178807,15792,53027,2643,46927,366,932
94,124482,8480,4852,2933,312,679,66,200
95,364148,194278,3527,13038,362,5886,107,974
96,2087294,149807,18337,271752,1993,11322,273,2465
97,2102743,112691,31226,31692,2784,9215,266,2341
98,2155759,445914,41880,69520,3862,11020,645,3329
555,4038331,528412,18418,2037,1086,178310,149,12918
556,1634229,219991,3433,443,412,25198,166,5880
557,1786830,369588,2433,558,374,8665,499,8384
558,1289709,335184,35438,1145,30453,680,521,10170
559,1634062,272022,10394,538,2265,4156,29,5346
560,1218024,161770,4081,296,85,2898,461,2305
561,907750,143665,3432,231,79,5993,74,3346
562,1390020,386834,28747,1486,715,29037,2748,7436
563,1187306,187974,44530,305,12804,3624,64,562
564,1281878,297927,2406,419,68,9834,702,4434
565,2103633,320834,14014,1029,284,8044,54,4703
566,1520553,128751,3175,322,84,3778,128,2665
567,1658465,265805,5420,307,164,6417,1743,7176
568,1479424,234664,26521,400,120,9234,367,2023
569,1009179,96740,65838,232,161,4534,155,522
570,1004553,101235,26000,182,109,4710,4,1168
571,2413812,245923,9130,477,187,5067,161,4223
572,7725070,1248294,504863,13254,5531,83090,498,40951
573,1712695,77801,8506,322,299,3607,109,2430
574,1630814,120011,15611,289,623,5820,3,3250
575,1403854,501896,171398,525,445,10397,138,996
576,448986,87274,17130,139,126,250,220,394
577,2631985,290549,39361,1255,16194,14419,493,6871
578,942071,47210,22183,136,4872,761,140,3418
579,2011014,513125,8344,826,9589,4865,330,18233
580,997974,155340,8677,331,7970,1519,996,1464
581,1305431,199873,26722,253,150,2494,92,1386
582,1100131,147810,4684,264,85,975,77,1078
583,890429,92252,5368,389,272,1045,85,1083
584,959260,114311,6390,383,104,859,57,1272
293,122936,106788,389956,209,3392,144,16950,2916
294,17272,3359,289708,56,1004,38,5617,863
295,7036,1050,132984,27,332,10,362,533
296,6498,1533,366881,58,1313,38,5878,1262
297,30945,1838,218508,166,428,49,6308,598
298,144935,14185,543394,2495,3111,303,115597,1902
299,12456,1646,271596,34,284,45,107559,1504
203,3047427,865090,8469,926,1337,296,1895,9602
204,4086453,990349,4865,668,878,464,104,15590
205,552492,99342,522,216,73,52,44,3505
206,2672311,740101,2897,261,253,188,20,7543
207,3652168,818912,3262,564,328,442,169,11534
208,1809936,409251,3758,271,136,546,42,5136
209,1593525,1207442,4116,371,187,1910,63,3955
210,531236,1149095,5783,398,183,1476,28,2201
211,1989420,1255641,7989,614,353,1450,650,8502
212,1684589,1365645,8659,2754,212,507,2141,6522
213,1753829,241760,1342,170,60,133,81,4387
214,1629254,266620,1292,197,60,109,8,3121
215,3042729,881476,3534,832,245,236,101,8232
216,4032773,745546,5149,933,288,382,98,15893
217,2119262,436057,2463,271,167,133,28,3631
218,2712635,608282,2618,369,407,359,86,5708
219,3534772,406449,2330,371,229,322,107,7282
220,3152346,333980,2203,707,362,246,71,5106
