district_id,hindu,muslim,christian,sikh,buddhist,jain,other,none
221,3800598,452370,2126,554,292,231,112,5283
222,2554330,407348,2209,402,229,276,57,5690
223,1486989,175588,1253,143,79,86,115,2633
224,2487866,537098,3556,415,180,1050,32,7569
225,1772655,250925,6138,139,113,94,1035,3664
226,1252319,110416,1815,338,95,145,61,2576
227,956396,40886,487,140,52,78,52,2821
228,596102,37653,313,75,41,43,31,2084
229,2669775,198033,1978,393,414,561,64,6435
230,5356075,439952,12551,4803,1062,2151,203,21668
231,2518216,197819,2165,544,647,1472,48,7496
232,1591454,105423,2125,248,5090,97,57,1858
233,1456229,155283,1407,296,7707,129,1534,3799
234,2645415,300487,2889,2569,1584,252,537,6185
235,2291133,237353,2218,295,334,775,19,7946
236,3876395,488121,3943,913,870,1723,108,19345
237,1964620,244394,1299,250,176,279,80,8048
238,1525746,217621,8443,162,159,87,3438,4749
239,1045117,75742,691,148,248,60,58,3249
240,634099,64259,390,59,323,74,60,1579
261,8102,3444,236494,84,1256,314,1,565
262,9840,2057,181847,78,442,66,6,286
263,2580,772,136995,39,286,6,2,77
264,5605,2043,158236,34,318,8,20,79
265,108900,31212,234239,566,1270,2148,157,319
266,3563,950,158224,31,350,17,198,85
267,2979,1052,191864,27,572,5,1,96
268,873,635,48849,5,77,0,0,45
269,1040,564,71803,13,210,1,1,372
270,25496,4384,234955,998,1519,80,335,221
271,4076,1850,86145,15,459,10,2493,171
370,1459065,7527,11744,652,161,125,44,1937
371,553587,12783,10462,1441,80,70,67,1015
372,964188,20120,50637,2506,310,86,1117,2135
373,296001,704,14518,53,102,7,409,726
374,1532352,71391,385011,5713,710,721,89986,7553
375,1752694,27752,9141,2177,209,131,7372,2257
376,2113079,33706,15008,661,162,109,351714,5299
377,2197709,94254,6434,237,111,201,18345,3238
378,1398543,104202,745,169,81,111,61,2425
379,1386792,50247,1423,169,62,52,24,1592
380,1086140,46929,1604,206,74,58,63,1897
381,2457729,141263,11985,1026,6276,1180,168,4843
382,1725595,93642,1623,470,58,100,3073,2631
383,1185542,4805,727,124,366,39,139,1069
384,1258684,7512,3383,812,226,36,971,2197
385,955754,5278,383,107,33,24,12,1198
386,2147632,84060,12527,1264,475,476,434,4805
387,1644905,46094,4239,193,243,94,302,2660
388,3486059,13315,23975,590,174,170,76,4672
389,353160,1556,219482,53,2180,66,4,1316
390,580300,2138,148895,82,290,47,23,1335
391,438152,1007,522,24,5,11,7,1434
392,605225,1566,2374,58,46,17,6,891
393,1618175,7811,16271,565,467,2225,141,3342
394,601092,4952,1778,724,76,905,22,833
395,1555367,4975,11160,796,175,1225,220,2951
396,874445,4607,84916,219,249,123,44,3308
397,1178005,6753,32152,169,189,325,54,3299
398,1294151,8850,68550,518,219,491,3384,3484
399,600219,1871,10039,213,43,195,35,577
300,529068,252271,101091,93,1718,396,123,2382
301,388380,1553023,4107,254,101,1846,45,1502
302,347878,579929,77862,771,194,477,103,969
303,492966,1198036,1020,112,49,399,14,1026
304,451882,503257,834,113,65,244,11,1017
305,1225246,1563203,26844,3036,1073,1162,61,3143
306,1422824,350536,138166,1363,5088,1003,221,4909
307,797130,193476,46217,412,1074,250,2410,1168
308,655052,13475,8711,297,911,167,6315,1205
309,1181347,48373,76877,1999,16228,837,395,1873
310,1198401,64526,52968,2261,4673,1055,46,2405
311,1007277,95553,33147,902,3953,286,8541,1391
312,1008219,54684,21051,1540,2378,719,578,3087
313,917426,90312,50582,1131,3863,530,1347,1697
314,766000,20290,157789,370,6260,397,3568,1639
315,143593,4358,63310,207,680,70,1170,714
316,1038985,654816,37635,280,341,1673,98,2789
317,521962,692489,11990,114,446,524,110,1051
318,251194,397653,8480,84,490,247,636,512
319,359145,371033,5924,384,236,871,9,1202
320,320647,109248,49747,87,406,125,482,1420
321,877495,601784,33297,319,185,1330,55,3077
322,1064412,151071,18810,3679,1627,9250,170,4919
323,491582,277488,429,62,27,1004,9,1038
324,782901,135750,27076,156,1189,239,353,2411
325,327322,597392,1688,431,57,724,19,867
326,612425,105319,110215,215,1681,124,229,1460
35,1074332,27667,176587,1002874,405,580,812,15066
36,336124,10190,5445,453692,6662,553,334,2168
37,1394329,30233,26016,718363,11385,4011,805,8448
38,1000743,23089,14968,538208,3476,2034,531,3576
39,401368,6829,1479,192885,5885,695,266,2903
40,152851,16808,1698,427521,48,178,251,808
41,1502403,77713,16517,1863408,2007,19620,1254,15817
42,158414,9388,3277,818921,178,436,365,4767
43,906408,6844,19358,1090815,454,1143,278,3774
44,254920,4333,1681,638625,240,744,433,920
45,141363,3125,1227,469789,155,1109,103,637
46,380569,16299,2474,984286,246,1266,559,2826
47,156539,10375,917,598443,123,1577,493,1284
48,783306,40043,5683,1059944,245,1914,1410,3141
49,690939,12502,54344,1716935,876,3152,1044,10864
50,60504,3855,6095,1044903,101,650,47,3472
51,304481,14492,2094,361045,118,653,143,1601
52,476276,29488,5342,478908,257,1257,239,2861
53,389410,179116,2406,1077438,268,3222,1038,2271
54,112859,13100,622,467751,108,246,481,360
346,1104475,194680,17168,123,371,20,4591,1356
347,903179,116710,6565,888,35,129,12936,2444
348,605138,107018,1221,944,32,980,269,657
349,1856202,508586,14645,937,650,1503,59218,3733
350,1165140,302626,6027,143,188,282,16067,1600
351,937126,289182,37795,97,128,115,47067,2041
352,628044,398243,83208,198,245,125,38426,2078
353,410127,322963,75865,356,283,222,88760,1846
354,2149480,431762,11243,9727,331,1268,77182,3494
355,1636460,241451,13730,4174,1890,2045,160524,2056
356,112378,95012,16770,51,33,15,235987,1544
357,1550178,203999,30172,38544,892,1670,465367,3097
358,1683169,238295,6164,734,188,284,5681,5354
359,473049,69808,47653,120,128,16,133525,2679
360,1397227,281247,17137,1312,71,1676,34154,1671
361,774251,129037,7260,5093,69,537,32378,818
362,1044726,106865,86404,234,267,162,78622,4162
363,550560,164406,4419,520,118,783,68564,1672
364,1612239,410759,193974,4826,932,2733,677445,11345
365,138863,13122,136438,69,245,148,241292,1708
366,309563,51429,202449,221,531,23,457468,3529
367,201524,15103,306601,51,753,114,73930,1502
368,423937,38103,87587,946,389,52,945864,5460
369,709016,63588,8113,1114,187,72,280469,2497
99,1437144,50688,2077,474853,938,1988,164,1316
100,1433067,118673,1542,216997,241,1935,138,2099
101,2073356,235741,1901,20072,285,30850,79,1653
102,1777879,249736,958,402,188,7104,127,3153
103,1905682,228178,1004,275,56,548,85,1217
104,3039279,547335,2696,64532,4384,13221,348,2384
105,2143046,371286,1576,23456,899,5758,18,2423
106,1127520,72258,688,1356,92,2739,21,1842
107,1370977,81553,602,297,70,3424,413,912
108,1165505,155681,945,812,177,9991,42,2398
109,1582335,45488,439,296,94,3737,115,1905
110,5819980,687452,12708,18782,1020,81079,257,4900
111,2342076,327583,1122,356,177,4050,15,1954
112,2833443,454487,1912,366,163,12940,276,4156
113,3224399,411558,6035,4123,514,36697,80,3759
114,497045,168129,874,1723,98,1521,34,495
115,2244882,321192,1157,450,157,34010,34,1869
116,1732852,78990,730,231,144,14640,82,1061
117,996562,30479,1284,572,114,6829,56,450
118,1870543,143476,1345,1540,141,18974,52,1502
119,2201663,314159,10605,6799,417,45614,184,3611
120,1243527,153146,754,378,122,22458,30,911
121,1017688,66609,682,11059,144,13455,24,1245
122,2224839,142427,1978,1468,183,35149,60,2419
123,1105676,33677,759,260,100,14966,68,1091
124,1340065,28662,830,240,226,16141,853,1535
125,1701234,48834,22250,427,138,22613,109,1880
126,1413163,97855,1274,1515,252,25843,136,4300
127,1661307,243993,5665,11058,280,25742,286,2683
128,1133349,79984,1432,3066,84,2795,48,1997
129,1299751,96164,842,819,46,12488,42,977
130,2869976,104307,7406,4278,209,78647,373,3224
131,827293,25597,358,72,32,14077,27,392
327,1366681,105086,141848,2032,209240,1840,15523,4573
328,3156781,445817,186279,2994,50676,1461,23816,5022
329,2087766,720033,4122,449,445,1869,158,4244
330,1482943,1501170,16702,477,432,1324,1622,2464
331,1232850,412788,24794,276,148,323,2786,2311
332,1914352,2045151,13209,747,359,639,7929,6459
333,2359061,4707573,18102,766,348,3037,7429,7491
334,2181515,1298054,10906,582,258,1152,6051,3886
335,6008472,1599764,21220,16675,1602,1674,44968,23188
336,3728482,1382682,33835,849,514,281,16893,4064
337,7352769,2584684,26933,9394,5818,4452,2930,22801
338,4574569,870204,7300,2662,1730,2160,49050,11470
339,3033581,290450,3865,386,260,2904,260694,4534
340,2373120,227249,8646,622,209,3052,309029,8188
341,3535844,1270641,8666,4380,1258,9699,1265,18276
342,3440290,926414,39758,13849,4771,21178,1452,48982
343,5155545,2903075,66498,2783,2494,972,6065,24529
344,5056953,620554,23287,2854,2019,1550,184278,21962
345,4343972,743436,2648,746,317,574,359,3823
272,43833,1649,426819,140,2409,53,1243,3002
273,2995,589,134760,59,425,57,1144,622
274,12034,2886,254979,152,495,87,2333,1177
275,175102,18691,4264,56,76,16,38457,737
276,267146,107323,4322,106,114,24,42347,786
277,387497,24298,23377,589,1891,1264,77032,2044
278,274906,80199,27361,181,639,62,70825,1940
279,7553,1115,174112,108,635,70,32,373
280,10810,3086,129049,136,400,59,354,288
241,14883,815,2660,816,23318,35,921,261
242,75286,965,13002,40,36390,20,10477,255
243,84583,1889,21462,151,35053,45,3176,491
244,177910,6198,23398,861,72455,214,1726,821
585,622213,57941,134169,618,553,546,166,1802
586,341664,63623,231961,855,542,563,92,1237
55,852574,51447,8720,138329,1160,1960,246,1014
245,11842,787,776,1164,34920,72,349,67
246,31265,1970,8466,328,36087,71,5556,204
247,12333,652,37136,36,452,23,27868,190
248,57027,6148,84397,310,4768,139,22586,1198
249,13474,521,8779,28,297,11,59449,889
250,15881,2218,29969,577,3311,49,60005,264
251,27854,2289,18254,69,776,30,49393,549
252,5261,411,5643,27,2577,7,20967,427
253,47683,2134,35969,94,50381,95,11738,132
254,20682,1103,83361,61,778,43,5325,622
255,9551,1482,34402,27,193,13,37085,277
256,4859,471,51189,43,121,81,34158,1154
257,3141,111,223,7,126,2,4267,127
258,28915,2247,9213,33,2932,19,10393,328
259,99020,3846,10684,210,24452,104,7277,133
260,13088,655,271,273,644,12,6137,87
494,48613,3190,202,3,1,43,0,22
495,171537,16087,2618,169,216,244,79,223
132,1966892,1454052,6523,18627,1937,10208,135,8008
133,2382914,1711453,6495,18601,1516,16345,60,6128
134,2032081,1585210,6184,50624,1736,2134,41,4703
135,2488265,2248392,13157,7555,1260,2426,382,10569
136,1073890,1181337,9201,65316,384,1307,63,4321
137,1075440,750368,5952,5295,189,517,21,2439
138,2183255,1185643,10582,24912,1855,18544,236,18662
139,917474,364583,1840,483,161,16139,25,2343
140,3414427,1186776,19026,23001,3487,16412,265,18251
141,1394025,215500,7366,9261,895,4518,91,16459
142,2707195,777407,4088,2765,669,1572,86,5389
143,2904140,729283,7635,5875,2582,2805,91,21478
144,1397225,159448,1350,524,424,1289,63,4385
145,2310776,216933,3179,2872,883,2056,126,10359
146,3922718,411313,10076,12057,4049,21508,384,36692
147,2140745,314812,3370,1804,3395,19077,61,14892
148,1746649,100723,1729,475,8814,4161,38,5940
149,2867707,790515,6320,1135,1959,678,87,13495
150,2830768,1536534,14822,28187,4371,931,339,32407
151,1449007,489686,3510,84787,360,138,45,3474
152,2412595,527581,4630,51090,2312,301,84,7945
153,3078262,807600,7502,94388,18454,487,226,14324
154,3555450,893725,6579,11611,2663,1410,79,12475
155,3508131,556219,5822,5688,6671,446,98,9770
156,2732016,363453,3574,1204,920,240,31,6929
157,3537787,985070,20493,23883,3877,4975,504,13249
158,2975998,413243,3634,2424,722,397,602,8539
159,1596278,276846,3137,3160,3161,487,100,2035
160,1375788,273967,1263,504,2033,606,65,2390
161,1457892,113961,1362,1045,1733,3917,94,1806
162,1273546,101963,1004,371,332,228,444,1657
163,1612968,176327,1300,478,819,155,103,4034
164,3792174,720660,15751,29676,2733,5710,589,13975
165,1509708,171581,1148,463,2875,256,145,3798
166,1823930,147842,7050,4951,1203,7328,311,5988
167,1163804,33724,1351,1034,69,20390,41,1179
168,1010014,91269,814,196,74,41,273,1604
169,815142,57454,965,389,94,234,157,1523
170,1637549,157612,1367,231,168,916,50,1517
171,955372,34559,693,63,101,285,27,630
172,2274674,350700,2201,402,172,199,47,4338
173,2731351,452394,3920,1451,7795,746,43,11441
174,1372381,220423,2225,522,687,545,3,2810
175,5102041,796756,13782,4377,4391,2247,305,30492
176,2505444,737106,4857,2090,1553,3016,211,6422
177,2094271,365806,3225,1912,737,358,185,4502
178,1985654,401678,2536,869,1817,235,33,5066
179,3119590,650261,4453,1629,9989,426,336,10433
180,2291892,1169330,6400,8212,2793,1177,38,7889
181,768643,343981,1427,407,323,68,56,2456
182,1333242,805975,3228,900,1866,198,87,3169
183,2739076,678615,4735,1893,649,338,57,8556
184,1789704,748073,3042,681,11964,179,356,5298
185,2082976,364510,3493,900,9753,107,99,2626
186,1300586,404410,1766,447,4393,95,35,3451
187,2196884,458650,3527,1381,16030,243,338,7650
188,4009037,403847,9662,2123,2848,460,207,12711
189,2928462,620244,5006,767,4619,383,133,4930
190,2730957,358539,3626,818,1182,209,146,5469
191,3878626,718692,3810,719,5652,183,226,6005
192,1769937,428555,2109,340,564,155,129,4179
193,3004240,213440,4463,892,1595,233,64,14847
194,3981502,483750,4947,1286,7898,349,114,14358
195,3233790,368153,4181,810,3145,213,184,9792
196,1727869,215081,2153,1389,340,100,1175,4649
197,3107681,546987,7696,3309,1146,1898,298,7826
198,1368291,203887,1365,199,1562,161,7,2741
199,2292534,195765,2373,1133,341,701,27,4096
200,1738769,103567,3963,1649,1747,487,1907,10470
201,1611126,146346,2464,708,2887,5671,18,5260
202,1211427,213822,1969,2280,3907,313,72,2929
602,3325823,143093,233633,1422,951,3693,530,18959
603,3751322,439270,358662,2851,2804,51708,1759,38356
604,3537399,173785,256762,1620,990,4962,756,21978
605,3397857,414760,111390,676,438,3514,251,7445
606,2294369,91636,66987,232,157,7898,110,3486
607,3174941,133896,138279,325,238,4032,278,6884
608,3326357,95487,53841,412,174,992,246,4547
609,1673652,32483,16909,183,108,84,199,2983
610,2115455,76098,55899,435,148,639,157,2913
611,569477,78452,84610,338,382,910,87,1138
612,1879494,105012,169945,313,256,71,138,4546
613,993666,53292,16483,115,29,7,79,822
614,2279413,190964,246156,324,250,628,253,4302
615,521658,32702,10301,83,39,38,26,376
616,708397,7942,37403,104,88,65,42,853
617,2391675,123749,83334,401,236,1280,138,5101
618,1435072,128617,47579,184,450,963,110,3475
619,1132785,96092,33192,258,151,279,64,1456
620,2075870,190814,133971,231,795,1256,148,2805
621,1428784,114194,72850,119,81,32,293,1992
622,1186078,74310,75481,150,80,109,24,2869
623,2760502,168881,97711,520,199,1532,305,8602
624,1148990,56751,37574,152,79,28,74,2251
625,1822626,47838,67405,245,87,98,75,3914
626,1047411,208038,91139,154,86,29,36,6552
627,1373920,80740,291908,127,286,53,112,3030
628,2425630,303368,342254,268,373,144,450,4746
629,909872,78590,876299,160,438,156,10,4849
630,1452956,38304,14089,164,39,37,87,1167
631,1723737,115303,35956,468,121,373,221,3630
632,3044145,211035,190314,1112,435,3284,237,7483
633,2278835,123983,70015,455,198,371,119,5076
